ssl packet data:
GET /json/modules.json HTTP/1.1
Accept: application/json, text/plain, */*
{"sophisticate":{"on":true},"group_speed":{"name":"组队加速","enable":1,"entry_page":"http://pc.xunlei.com/racing#/tasks/","v5_entry_page":"http://misc-xl9-ssl.xunlei.com/acc/dist/#/group/","login_dlg_text":"组队加速，让下载速度飞起来","mini_entry_page":"http://pc.xunlei.com/racing#/mini-tasks/","pre_loop_interval":15,"loop_interval":60,"report_interval":120,"notice":"我们提倡文明交流，聊天内容含广告、色情、暴力、辱骂、反动等都将会被封停账号，网警24小时在线巡查哦！","default_slogans":["秋名山老司机带队","快上车一起面对疾风","我们的征途是星辰大海","路面畅通，随时可以发车","车速太快，请系好安全带","开车不喝酒，文明你我他","我的方向盘已经饥渴难耐了"],"garage_url":"http://k.xunlei.com/xl9/car_speed/","tips":{"link":"你可能发送了一个网址链接，根据相关法律法规，聊天室内禁止发送网址链接，若多次违规将被永久禁言！并被追究相关法律责任！"},"download_mode_tips":"加入车队已默认开启全速下载模式——组队加速的核心是车友间的数据共享，上传数据的车友越多，下载加速越快！","enable_chat":1,"enable_hot_team":1,"login_no_licence_downloading_tasks":2,"login_no_licence_total_tasks":4,"unlogin_downloading_tasks":3,"unlogin_total_tasks":6,"login_licence_no_use_days":3,"login_licence_no_use_times":5},"activity":{"enable_sign":0,"actid":"vip2019redpack"},"personal_center":{"entry_page":"http://pc.xunlei.com/d#/users/"},"movie":{"entry_page":"http://movie.xunlei.com/reviews/"},"comment":{"enable":1,"enable_transferfile":1},"real_name":{"enable":1},"search":{"url":"https://www.baidu.com/s?wd={{word}}&tn={{tn}}","tn":"49029047_dg"},"searchBar":{"baidutn":"tn=49029047_dg","enableAssociativeWord":1,"searchSuffix":["mp4","下载","ed2k","magnet","ftp","avi"]},"switchLive":1,"cowGame":{"enable":1},"reviewAct":{"review_id":"activity","review_title":"白拿会员15天，玩游戏免费送，领取>","review_cover":"https://backstage-img-ssl.a.88cdn.com/7c4a91e5f86e6f99d605d2889ff48c0affe4f62b","startDate":"2019-10-10","review_label":"广告/ 送会员","endDate":"2020-12-31","url":"http://h5sdk-game.xunlei.com/xlwan-landingpage-dev/pages/tmld/20200630.html?&referfrom=v_pc_xds_ad_homepage_banner4"},"reviewAd":{"review_id":"activity","review_title":"","review_author_id":"","review_author_avatar":"","review_author":"","review_name":"","review_cover":"http://static-xl9-ssl.xunlei.com/images/201901/49615845968493126aa884265b83c852.png","startDate":"2018-12-26","endDate":"2018-12-29","url":"http://movie.xunlei.com/activity/year-award"},"reviewOperate":{"avatar":"http://static-xl9-ssl.xunlei.com/images/201806/43eec227a9debce42a1410187331fbff.png","title":"2019年看什么电影？这些片可以期待一下！","desc":"猜票房，赢好礼","type":"film_review","position":2,"cover":"http://static-xl9-ssl.xunlei.com/images/201809/06aae288e85d450ccf3c250e4a55f911.jpg","url":"http://movie.xunlei.com/reviews/116942","imgUrl":"http://movie.xunlei.com/reviews/116942","startTime":"2018-12-15 00:00:00","endTime":"2018-12-16 23:59:59"},"thunderLink":{"whiteList":["wotdn1.kongzhong.com","wotdn.kongzhong.com","wowsdn1.kongzhong.com","wowsdn.kongzhong.com","jx3ws-fullupdatehttps.dl.kingsoft.com","nsh.gdl.netease.com","jx3ws-fullupdate.dl.kingsoft.com","down.sandai.net","dl1.gjol.wangyuan.com","zx.dl.wanmei.com","xy2.gdl.netease.com","qn.gdl.netease.com","jx3v4ws-fullclient.dl.kingsoft.com","x11.gdl.netease.com","dh2.gdl.netease.com","xyq.gdl.netease.com","pgx.gdl.netease.com","dl4.gjqt3.wangyuan.com","dl3.gjol.wangyuan.com","dl3.swhx.wangyuan.com","d37.gdl.netease.com","wow.gdl.netease.com"]},"community":{"entry_page":"http://misc.xl9.xunlei.com/community-xdas/dist/","loop_duration":300},"groupEntry":{"open":true},"customHomeEnable":true,"floatLayerEnable":false,"newspopup":{"enable":0,"isAdShow":false},"cooperateAd":{"fengxingAdEnable":0},"fireworks":{"10.1.8":{"url":"http://plugin.pc.xunlei.com/other/XunFengCooperate.zip","md5":"8A937DC1E3185439C72F9CB00917FCD6"},"default":{"url":"http://plugin.pc.xunlei.com/other/XunFengCooperate10.1.11.zip","md5":"5911254C93F3243561C8988E6D67B627"},"xmp":{"url":"http://plugin.pc.xunlei.com/other/XunFengCooperateXmp.zip","md5":"417314D328A2ECEA250D5E498E2E9C0D"},"xmpue":{"url":"http://plugin.pc.xunlei.com/other/XunFengCooperateXmpUE.zip","md5":"98F3F599FD6E6C0186B93EEB359F8E84"},"ue":{"url":"http://plugin.pc.xunlei.com/other/XunFengCooperateUE.zip","md5":"0D8E6BF01B08BFE60B6882E72048224A"},"softwares":[{"key":"MSC","hKey":3},{"key":"InstallWIX_{718613F4-492D-4272-ACC3-D04A8EF0F883}","hKey":3,"value_name":"InstallLocation"},{"key":"Info","hKey":3,"path":"SOFTWARE\\ESET\\NOD\\CurrentVersion","value_name":"InstallDir"},{"key":"NGC","hKey":3}]},"ad":{"adTipsPopupMode":"single","adTipsInterval":30},"showTabWhenLaunch":{"1":"video_home","2":"game_home","duration":6000},"showAdConfig":{"fileType":["rar","exe","zip","","unknow"],"sizeLimit":524288000},"downloadDetectTools":{"autoDetect":true},"nativeFunc":{"domains":[".xunlei.com","h5-pccloud.onethingpcs.com","h5-pccloud.test.onethingpcs.com","h5-pciaas.onethingpcs.com","h5-pccloud.onethingcloud.com","h5-pccloud-test.onethingcloud.com","h5-pcxl.hiveshared.com"],"limitDomains":[{"domains":["wan.xlyouxi.com"],"funcs":["CreateWebShortcut","GetThunderVersion","TabBeforeClose","IsTabSelected","SelectTab","CreateNewTask"]}]},"thunderxtimedskin":{"timeskinconf":{"skinID":0,"beginTime":1585929600000,"endTime":1586015999000,"type":1,"colorId":9,"opacity":30}},"HalloweenActivity":{"enable":0},"shouleiDownload":{"shareLink":"https://sl-m-ssl.xunlei.com/h5/page/download-share/index.html","enableTransfer":1,"enableSync":0},"thunderxVersionFilter":{"banner":{"switch":"off","filter":["10.1.25.606"]}},"xmpLiteSharePopup":0,"birdKey":{"textTemplate":"【迅雷口令#X$key$#】复制这句话，打开最新版迅雷，接下来就是见证奇迹的时刻！（$date$失效）"},"share":{"open":1,"pic_url":"https://sl-m-ssl.xunlei.com/h5/page/download-share/images/"},"appHover":{"img":"http://pc.wangpan.xycdn.n0808.com/03781c55527639c5dc3cf830b84a688a","href":"https://mobile.xunlei.com/","activityName":"shoulei_ads","icon":"https://static-movie.a.88cdn.com/5b6d954c4946b64956dee7b40666c66e"},"AssociatePlayer":{"AssociateXMPLite":1,"AssociateXMP":1},"driftEntry":{"title":"您收到一则神秘信号","des":"天天有惊喜，等你来发现~","name":"立即开启"},"xmpTip":{"ShowTip":true,"TipText":"深夜久坐疲惫，同步手机观看","TipBeginTime":19,"TipEndTime":5,"CodeText":"手机扫码秒播","DialogTitle":"扫码云秒播","ShowIcon":true,"ShowDialog":true,"ImgList":["https://backstage-img-ssl.a.88cdn.com/9594e8302e4c019d636d8df0ed90d0287f975541","https://backstage-img-ssl.a.88cdn.com/ea3cfa54273c3b112df57e07642674b57e625e4e"]},"SuffixBlackList":["lnk","url","nfo","htm","html"],"bookmark":{"enable":0,"excludes":["www.baidu.com","www.xunlei.com"]}}ssl packet data:
GET /json/thunderx_superskins_skins.json HTTP/1.1
Accept: application/json, text/plain, */*
Content-Type: application/x-www-form-urlencoded
User-Agent: axios/0.18.0
Host: static-xl.a.88cdn.com
Connection: close

HTTP/1.1 200 OK
Server: Tengine
Content-Type: application/json
Content-Length: 1841
Connection: close
Vary: Accept-Encoding
Date: Tue, 08 Jun 2021 14:02:44 GMT
Last-Modified: Fri, 27 Dec 2019 04:29:44 GMT
ETag: "5e0588b8-731"
Expires: Tue, 08 Jun 2021 15:02:44 GMT
Cache-Control: max-age=3600
Access-Control-Allow-Origin: *
X-ALICDN-Via: cache61.l2cn3037[M=TP;FT=27;R=1;CT=14], cache77.l2cn3037[M=T;FT=0;R=2;ST=9;UR=1;CT=0]
Accept-Ranges: bytes
Via: cache61.l2cn3037[0,0,304-0,H], cache77.l2cn3037[0,0], lab1.cn590[0,0,200-0,H], lab1.cn590[0,0]
Ali-Swift-Global-Savetime: 1595929828
Age: 2838
X-Cache: HIT TCP_MEM_HIT dirn:6:923830786
X-Swift-SaveTime: Tue, 08 Jun 2021 14:17:39 GMT
X-Swift-CacheTime: 3600
Timing-Allow-Origin: *
EagleId: 3ad8762916231638027693757e

[{"operator":"moshan","id":1577273302896,"manual_order":2,"is_vip":true,"is_4k":true,"is_svip":true,"is_dynamic":false,"transparency":50,"color":7,"skin_link":"http://pc.wangpan.xycdn.n0808.com/9b16b0526cf7d179a455376ceeb19a0d","preview":"http://pc.wangpan.xycdn.n0808.com/56d00129f774cf5fc0991728d6dba789","payPreview":"http://pc.wangpan.xycdn.n0808.com/c81d3a9c6a72c22572a690092021b596","name":"飞鱼","created_at":1577273336180,"updated_at":1577420729827},{"operator":"moshan","id":1577328816346,"manual_order":0,"is_vip":true,"is_4k":true,"is_svip":true,"is_dynamic":false,"transparency":70,"color":6,"name":"爱车族","skin_link":"http://pc.wangpan.xycdn.n0808.com/c98da587239ed97f975310094d7c8d8f","preview":"http://pc.wangpan.xycdn.n0808.com/6937723373186063c86ec5ff75209bf0","payPreview":"http://pc.wangpan.xycdn.n0808.com/dae4ccebdf23761eab3dbb3ffdaf3aed","created_at":1577328896384,"updated_at":1577420742939},{"operator":"moshan","id":1577365324704,"manual_order":0,"is_vip":true,"is_4k":true,"is_svip":true,"is_dynamic":false,"transparency":30,"color":9,"name":"月球","skin_link":"http://pc.wangpan.xycdn.n0808.com/ecec3fde749a32f8ec1cfa7ae3b9e105","preview":"http://pc.wangpan.xycdn.n0808.com/b8e86846f98a9c4fef1896be60e06df1","payPreview":"http://pc.wangpan.xycdn.n0808.com/968f9fd89a1b299f5a409780fe469257","created_at":1577365716031,"updated_at":1577420963562},{"operator":"moshan","id":1577368963482,"manual_order":0,"is_vip":true,"is_4k":true,"is_svip":true,"is_dynamic":false,"transparency":30,"color":10,"name":"木星","skin_link":"http://pc.wangpan.xycdn.n0808.com/301278ccc3d2af0cef846131acdb8b61","preview":"http://pc.wangpan.xycdn.n0808.com/8f3dbe2b9a8ec6b2cd2c14649f49c633","payPreview":"http://pc.wangpan.xycdn.n0808.com/22cfe4d465774159e0e986cd5b56b3c4","created_at":1577369100391,"updated_at":1577420980153}]ssl packet data:
GET /json/hotwords.json HTTP/1.1
Accept: application/json, text/plain, */*
Content-Type: application/x-www-form-urlencoded
User-Agent: axios/0.18.0
Host: static-xl.a.88cdn.com
Connection: close

ssl packet data:
GET /json/thunderx_superskins_effects.json HTTP/1.1
Accept: application/json, text/plain, */*
Content-Type: application/x-www-form-urlencoded
User-Agent: axios/0.18.0
Host: static-xl.a.88cdn.com
Connection: close

ssl packet data:
GET /analysis-report/v1/websdk-monitor2?msg=eyJyZXBvcnRUaW1lIjoiMjAyMS02LTggMjI6NTA6Mi4yODYiLCJ0eXBlIjoiYnVzaW5lc3NGbG93IiwiZXh0RGF0YTMiOnsia2V5IjoibG9hZExvZ2luUGx1Z2luRmlsZSJ9fQ HTTP/1.1
Host: analysis-acc-ssl.xunlei.com
Connection: keep-alive
Accept: application/json, text/plain, */*
User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) thunder/11.2.3.1730 Chrome/83.0.4103.122 XDASKernel/9.2.1 Safari/537.36
Sec-Fetch-Site: cross-site
Sec-Fetch-Mode: cors
Sec-Fetch-Dest: empty
Accept-Encoding: gzip, deflate, br
Accept-Language: zh-CN

ssl packet data:
GET /analysis-report/v1/websdk-monitor2?msg=eyJyZXBvcnRUaW1lIjoiMjAyMS02LTggMjI6NTA6Mi40NTUiLCJhcHBJZCI6IjAiLCJhcHBOYW1lIjoiY29tLnh1bmxlaS50aHVuZGVyeCIsImFwcFZlcnNpb24iOiIxMS4yLjMuMTczMCIsImRldmljZVNpZ24iOiJkaXYxMDEuNThjYjcxNmM5ZmVlMzUyMmNkNjM5MDQxYzA4ODY1NGYyNTMxNTVmNTJkODYwMmExYjU4OGQwMjBhNjdmY2I3NiIsInNka1ZlcnNpb24iOiJ2NC41LjE2IiwicGxhdGZvcm0iOiJQQyIsInR5cGUiOiJidXNpbmVzc0Zsb3ciLCJleHREYXRhMyI6eyJrZXkiOiJsb2FkTG9naW5QbHVnaW4ifX0 HTTP/1.1
Host: analysis-acc-ssl.xunlei.com
Connection: keep-alive
Accept: application/json, text/plain, */*
User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) thunder/11.2.3.1730 Chrome/83.0.4103.122 XDASKernel/9.2.1 Safari/537.36
Sec-Fetch-Site: cross-site
Sec-Fetch-Mode: cors
Sec-Fetch-Dest: empty
Accept-Encoding: gzip, deflate, br
Accept-Language: zh-CN

HTTP/1.1 200 OK
Server: Tengine
Content-Type: application/json
Content-Length: 606
Connection: close
Date: Tue, 08 Jun 2021 14:40:45 GMT
Last-Modified: Fri, 03 Jul 2020 08:11:14 GMT
ETag: "5efee822-25e"
Expires: Tue, 08 Jun 2021 15:40:45 GMT
Cache-Control: max-age=3600
Access-Control-Allow-Origin: *
X-ALICDN-Via: cache57.l2cn3037[M=TP;FT=22;R=1;CT=11], cache59.l2cn3037[M=T;FT=0;R=2;ST=10;UR=1;CT=0]
Accept-Ranges: bytes
Via: cache57.l2cn3037[0,0,304-0,H], cache59.l2cn3037[0,0], lab1.cn590[0,0,200-0,H], lab1.cn590[0,0]
Ali-Swift-Global-Savetime: 1595929829
Age: 558
X-Cache: HIT TCP_MEM_HIT dirn:1:924339401
X-Swift-SaveTime: Tue, 08 Jun 2021 14:48:25 GMT
X-Swift-CacheTime: 3600
Timing-Allow-Origin: *
EagleId: 3ad8762916231638031993831e

[{"word":"庆余年","url":"https://www.baidu.com/s?tn=58025142_4_oem_dg&ie=utf-8&wd=庆余年"},{"word":"小丑","url":"https://www.baidu.com/s?tn=58025142_4_oem_dg&ie=utf-8&wd=小丑"},{"word":"剑王朝","url":"https://www.baidu.com/s?tn=58025142_4_oem_dg&ie=utf-8&wd=剑王朝"},{"word":"星球大战8","url":"https://www.baidu.com/s?tn=58025142_4_oem_dg&ie=utf-8&wd=星球大战8"},{"word":"叶问4","url":"https://www.baidu.com/s?tn=58025142_4_oem_dg&ie=utf-8&wd=叶问4"},{"word":"玩游戏赢会员","url":"https://wan.xunlei.com/activity/2020/get-xl-vip/?referfrom=v_pc_xds_ggong_download_guess"}]HTTP/1.1 200 OK
Date: Tue, 08 Jun 2021 14:50:03 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 14
Connection: keep-alive
Access-Control-Allow-Credentials: true
Access-Control-Allow-Methods: PUT, POST, GET, DELETE, OPTIONS
Access-Control-Allow-Headers: DNT,X-Mx-ReqToken,Keep-Alive,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type,Authorization,csrf-token,X-Project-Id,X-App-Id,X-Device-Id

{"error":"ok"}HTTP/1.1 200 OK
Date: Tue, 08 Jun 2021 14:50:03 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 14
Connection: keep-alive
Access-Control-Allow-Credentials: true
Access-Control-Allow-Methods: PUT, POST, GET, DELETE, OPTIONS
Access-Control-Allow-Headers: DNT,X-Mx-ReqToken,Keep-Alive,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type,Authorization,csrf-token,X-Project-Id,X-App-Id,X-Device-Id

{"error":"ok"}ssl packet data:
GET /img/banner/202012031750085129.png HTTP/1.1
Host: img-vip-ssl.a.88cdn.com
Connection: keep-alive
User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) thunder/11.2.3.1730 Chrome/83.0.4103.122 XDASKernel/9.2.1 Safari/537.36
Accept: image/webp,image/apng,image/*,*/*;q=0.8
Sec-Fetch-Site: cross-site
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: image
Accept-Encoding: gzip, deflate, br
Accept-Language: zh-CN
If-None-Match: "5fc8b4e4-74b13"
If-Modified-Since: Thu, 03 Dec 2020 09:50:28 GMT

ssl packet data:
GET /json/pc_yunpan_config.json HTTP/1.1
Host: static-xl.a.88cdn.com
Connection: keep-alive
Accept: application/json, text/plain, */*
User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) thunder/11.2.3.1730 Chrome/83.0.4103.122 XDASKernel/9.2.1 Safari/537.36
Sec-Fetch-Site: cross-site
Sec-Fetch-Mode: cors
Sec-Fetch-Dest: empty
Accept-Encoding: gzip, deflate, br
Accept-Language: zh-CN
If-None-Match: "5fbc74d7-1d"
If-Modified-Since: Tue, 24 Nov 2020 02:49:59 GMT

HTTP/1.1 304 Not Modified
Server: Tengine
Content-Type: image/png
Connection: keep-alive
Date: Wed, 02 Jun 2021 09:10:02 GMT
Last-Modified: Thu, 03 Dec 2020 09:50:28 GMT
ETag: "5fc8b4e4-74b13"
Expires: Thu, 03 Jun 2021 09:10:02 GMT
Cache-Control: max-age=86400
Via: a022131, cache23.l2cn2656[39,39,200-0,M], cache23.l2cn2656[41,0], cache11.cn2024[0,0,304-0,H], cache2.cn2024[1,0]
Accept-Ranges: bytes
Ali-Swift-Global-Savetime: 1622625002
Age: 538803
X-Cache: HIT TCP_IMS_HIT dirn:5:204083282
Timing-Allow-Origin: *
EagleId: debc08ca16231638050371427e

HTTP/1.1 304 Not Modified
Server: Tengine
Content-Type: application/json
Connection: keep-alive
Date: Tue, 08 Jun 2021 13:27:57 GMT
Last-Modified: Tue, 24 Nov 2020 02:49:59 GMT
ETag: "5fbc74d7-1d"
Expires: Tue, 08 Jun 2021 14:27:57 GMT
Cache-Control: max-age=3600
Access-Control-Allow-Origin: *
X-ALICDN-Via: cache75.l2cn3037[M=TP;FT=24;R=1;CT=12], cache74.l2cn3037[M=T;FT=1;R=2;ST=8;UR=1;CT=0]
Accept-Ranges: bytes
Via: cache75.l2cn3037[0,0,304-0,H], cache74.l2cn3037[1,0], lab1.cn590[0,0,304-0,H], lab1.cn590[0,0]
X-Swift-Error: orig response 5xx error
Ali-Swift-Global-Savetime: 1606293235
Age: 4928
X-Cache: HIT TCP_IMS_HIT dirn:4:929747674
Timing-Allow-Origin: *
EagleId: 3ad8762916231638051424305e

ssl packet data:
GET / HTTP/1.1
Host: xluser-ssl.xunlei.com
Connection: close

ssl packet data:
POST /api/38/store/?sentry_key=dc4621904a5a4446b6c28e6577dd56aa&sentry_version=7 HTTP/1.1
Host: bug-xl9-ssl.xunlei.com
Connection: keep-alive
Content-Length: 2546
User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) thunder/11.2.3.1730 Chrome/83.0.4103.122 XDASKernel/9.2.1 Safari/537.36
Content-Type: text/plain;charset=UTF-8
Accept: */*
Sec-Fetch-Site: cross-site
Sec-Fetch-Mode: cors
Sec-Fetch-Dest: empty
Accept-Encoding: gzip, deflate, br
Accept-Language: zh-CN

{"exception":{"values":[{"type":"Error","value":"Non-Error exception captured with keys: message","mechanism":{"synthetic":true,"handled":true,"type":"generic"}}]},"extra":{"appName":"迅雷网盘","version":"[undefined]","__serialized__":{"message":"Request timed out."}},"stacktrace":{"frames":[{"colno":225066,"filename":"file:///D:/Program%20Files%20(x86)/xunlei/Program/resources/app/plugins/ThunderPanPlugin/1.0.0.asar/static/230da6e.js","function":"?","in_app":true,"lineno":1},{"colno":523692,"filename":"file:///D:/Program%20Files%20(x86)/xunlei/Program/resources/app/plugins/ThunderPanPlugin/1.0.0.asar/static/d663924.js","function":"Object.g.reduce.t.<computed> [as error]","in_app":true,"lineno":2}]},"level":"error","event_id":"788519048898461aac385eed624df020","platform":"javascript","sdk":{"name":"sentry.javascript.browser","packages":[{"name":"npm:@sentry/browser","version":"5.30.0"}],"version":"5.30.0","integrations":["InboundFilters","FunctionToString","TryCatch","GlobalHandlers","LinkedErrors","UserAgent","Breadcrumbs","Vue"]},"timestamp":1623163805.752,"environment":"production","tags":{"date":"2021-06-08"},"breadcrumbs":[{"timestamp":1623163804.604,"category":"console","data":{"arguments":["\u001b[33msqlite does not support inserting default values. Set the `useNullAsDefault` flag to hide this warning. (see docs http://knexjs.org/#Builder-insert).\u001b[39m"],"logger":"console"},"level":"log","message":"\u001b[33msqlite does not support inserting default values. Set the `useNullAsDefault` flag to hide this warning. (see docs http://knexjs.org/#Builder-insert).\u001b[39m"},{"timestamp":1623163804.712,"category":"console","data":{"arguments":["\u001b[33msqlite does not support inserting default values. Set the `useNullAsDefault` flag to hide this warning. (see docs http://knexjs.org/#Builder-insert).\u001b[39m"],"logger":"console"},"level":"log","message":"\u001b[33msqlite does not support inserting default values. Set the `useNullAsDefault` flag to hide this warning. (see docs http://knexjs.org/#Builder-insert).\u001b[39m"},{"timestamp":1623163805.177,"category":"xhr","data":{"method":"GET","url":"https://static-xl.a.88cdn.com/json/pc_yunpan_config.json","status_code":200},"type":"http"}],"request":{"url":"file:///D:/Program%20Files%20(x86)/xunlei/Program/resources/app/plugins/ThunderPanPlugin/1.0.0.asar/index.html#/","headers":{"User-Agent":"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) thunder/11.2.3.1730 Chrome/83.0.4103.122 XDASKernel/9.2.1 Safari/537.36"}}}HTTP/1.1 429 Too Many Requests
Date: Tue, 08 Jun 2021 14:50:06 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive

244
<html>
<head><title>429 Too Many Requests</title></head>
<body bgcolor="white">
<center><h1>429 Too Many Requests</h1></center>
<hr><center>nginx</center>
</body>
</html>
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->

0

ssl packet data:
GET /json/thunder11_executable.json HTTP/1.1
Accept: application/json, text/plain, */*
Content-Type: application/x-www-form-urlencoded
User-Agent: axios/0.18.0
Host: static-xl.a.88cdn.com
Connection: close

HTTP/1.1 404 Not Found
Server: Tengine
Content-Type: text/html
Content-Length: 162
Connection: close
Date: Tue, 08 Jun 2021 14:50:07 GMT
Vary: Accept-Encoding
X-ALICDN-Via: cache9.l2cn3037[M=TP;FT=14;R=1;UR=1;CT=0], cache79.l2cn3037[M=T;FT=1;R=2;ST=10;UR=1;CT=0]
Ali-Swift-Global-Savetime: 1623163807
Via: cache9.l2cn3037[0,0,404-0,H], cache79.l2cn3037[1,0], lab1.cn590[0,0,404-0,H], lab1.cn590[1,0]
Age: 0
X-Cache: HIT TCP_MEM_HIT dirn:-2:-2
X-Swift-SaveTime: Tue, 08 Jun 2021 14:50:07 GMT
X-Swift-CacheTime: 1
Access-Control-Allow-Origin: *
Timing-Allow-Origin: *
EagleId: 3ad8762916231638077004902e

<html>
<head><title>404 Not Found</title></head>
<body bgcolor="white">
<center><h1>404 Not Found</h1></center>
<hr><center>nginx</center>
</body>
</html>
ssl packet data:
POST /api/38/store/?sentry_key=dc4621904a5a4446b6c28e6577dd56aa&sentry_version=7 HTTP/1.1
Host: bug-xl9-ssl.xunlei.com
Connection: keep-alive
Content-Length: 3242
User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) thunder/11.2.3.1730 Chrome/83.0.4103.122 XDASKernel/9.2.1 Safari/537.36
Content-Type: text/plain;charset=UTF-8
Accept: */*
Sec-Fetch-Site: cross-site
Sec-Fetch-Mode: cors
Sec-Fetch-Dest: empty
Accept-Encoding: gzip, deflate, br
Accept-Language: zh-CN

